migrate-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
api-1            | {"timestamp": "2026-02-10T18:02:12.262070+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "482c50f6-859b-4bf6-a20e-1025062c127c", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.53}
api-1            | {"timestamp": "2026-02-10T18:02:42.334886+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "b97c0f1c-26cb-463a-9226-e2b6f597f63a", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.19}
api-1            | {"timestamp": "2026-02-10T18:03:12.404922+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "cd559399-5517-4fa5-baa7-2fb182e24007", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.34}
frontend-1       | 2026/02/10 12:07:49 [notice] 1#1: start worker process 30
frontend-1       | 127.0.0.1 - - [10/Feb/2026:12:07:54 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 172.18.0.3 - - [10/Feb/2026:12:08:13 +0000] "GET / HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" "172.18.0.1"
frontend-1       | 172.18.0.3 - - [10/Feb/2026:12:08:13 +0000] "GET /assets/index-9c1e9da0.css HTTP/1.1" 200 41240 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" "172.18.0.1"
frontend-1       | 172.18.0.3 - - [10/Feb/2026:12:08:13 +0000] "GET /assets/index-c80c9a0a.js HTTP/1.1" 200 902935 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" "172.18.0.1"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:12:08:24 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:12:08:54 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:12:09:25 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:12:09:55 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
api-1            | {"timestamp": "2026-02-10T18:03:42.477036+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "c9ad7c5d-e5d7-456f-ad88-b4c851e02473", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.32}
api-1            | {"timestamp": "2026-02-10T18:04:12.571495+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "28697a57-919a-472a-8681-0123db5e1dd0", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.66}
api-1            | {"timestamp": "2026-02-10T18:04:42.640224+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "6e6ffc40-e731-4f1a-bd60-b41261ba1ee5", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.22}
api-1            | {"timestamp": "2026-02-10T18:05:12.707788+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "e476990b-81d4-4558-b746-b5053a0bf5b0", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.62}
api-1            | {"timestamp": "2026-02-10T18:05:42.779900+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "00eeaa50-c10f-4d7a-99a4-f86340a6572f", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.86}
api-1            | {"timestamp": "2026-02-10T18:06:12.854172+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "2289a19b-9562-46b8-9da6-6dc2b8b6e5a5", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.43}
api-1            | {"timestamp": "2026-02-10T18:06:42.916468+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "6b6b3854-1339-40b6-9f9d-dc6c896c6bb6", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 2.04}
api-1            | {"timestamp": "2026-02-10T18:07:12.966199+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "2b9a9f98-8a37-4271-8a23-6c0e1add8ded", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 2.4}
api-1            | {"timestamp": "2026-02-10T18:07:43.038468+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "1fc7c5c8-4f0a-46c3-ae50-f692d86fbdf3", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.79}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:12:10:25 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:12:10:55 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:12:11:25 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:12:11:55 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:12:12:25 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
api-1            | {"timestamp": "2026-02-10T18:08:13.118072+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "d91c7eea-0c0f-4e86-983b-e2506feee3c8", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 8.09}
api-1            | {"timestamp": "2026-02-10T18:08:43.191381+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "b4e3bf05-e1ca-4e91-be92-36523c79c929", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.32}
api-1            | {"timestamp": "2026-02-10T18:09:13.272274+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "68d3edac-c488-4ec4-bcc9-0ab030b9662c", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.45}
api-1            | {"timestamp": "2026-02-10T18:09:43.363405+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "debc5762-eaf2-489f-a001-1f1a5c9a1d31", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 4.0}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:12:12:55 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:12:13:25 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:12:13:55 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:12:14:25 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:12:14:55 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:12:15:25 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
api-1            | {"timestamp": "2026-02-10T18:10:13.427680+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "06f4ab52-edfb-4107-a6fb-e4e37303614a", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.51}
api-1            | {"timestamp": "2026-02-10T18:10:43.481840+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "00d39ed6-6fae-4caa-8d72-4b56d549013b", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 1.85}
api-1            | {"timestamp": "2026-02-10T18:11:13.550627+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "21ac1e25-0bf0-4a01-877c-0f76a2dbdc1d", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 2.89}
api-1            | {"timestamp": "2026-02-10T18:11:43.629142+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "419ff27b-d0eb-42dd-ad7d-2ccc7df32d84", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 4.04}
email-worker-1   | {"timestamp": "2026-02-10T12:59:22.304775+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:59:52.305993+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
api-1            | {"timestamp": "2026-02-10T18:12:13.724457+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "988bf3f8-6d07-46a2-85b9-59474f36b5d9", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 26.64}
api-1            | {"timestamp": "2026-02-10T18:12:43.812977+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "0bea7ae2-5f0a-4ab8-ba14-a0a5f23c835a", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.29}
api-1            | {"timestamp": "2026-02-10T18:13:13.912953+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "f5e528cc-4913-4d79-b192-3f1e2c37f574", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 9.02}
api-1            | {"timestamp": "2026-02-10T18:13:43.990075+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "309670d3-d92d-4c78-8f7f-471091683ace", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 2.17}
api-1            | {"timestamp": "2026-02-10T18:14:14.035295+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "f8fa61f7-605a-487c-9777-c279b83948dd", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 2.3}
api-1            | {"timestamp": "2026-02-10T18:14:44.128801+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "75f7b1ea-dc55-401b-bf98-ba68f9f6cd99", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 15.45}
api-1            | {"timestamp": "2026-02-10T18:15:14.217487+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "e0a5006e-cc65-4310-a0ff-182863ca99a5", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 16.68}
api-1            | {"timestamp": "2026-02-10T18:15:44.295752+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "9d3fdaed-e83e-4b99-943c-4ffc537aa113", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 12.8}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:12:15:55 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:12:16:25 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:12:16:55 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:12:17:25 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:12:17:55 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:12:18:25 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:12:18:56 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:12:19:26 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
api-1            | {"timestamp": "2026-02-10T18:16:14.362372+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "46244725-b8b8-430d-8246-96ed319d6c83", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 2.44}
api-1            | {"timestamp": "2026-02-10T18:16:44.444566+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "8ed84313-af52-457b-8971-4de2de562357", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.32}
api-1            | {"timestamp": "2026-02-10T18:17:14.527370+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "4d2091b5-35a8-46b3-8011-af68858537bc", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 15.7}
api-1            | {"timestamp": "2026-02-10T18:17:44.600141+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "e5ba0851-f1d5-42e2-ba27-eab2306b5209", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.22}
api-1            | {"timestamp": "2026-02-10T18:18:14.660945+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "05805427-514d-42cf-941b-02b722067ea8", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 9.86}
api-1            | {"timestamp": "2026-02-10T18:18:44.717843+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "92f45376-c7ad-418b-8c71-c761e31f216c", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 1.7}
email-worker-1   | {"timestamp": "2026-02-10T13:00:22.307694+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T13:00:52.309253+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T13:01:22.311641+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T13:01:52.311834+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T13:02:22.320229+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T13:02:52.322052+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T13:03:22.328168+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T13:03:52.330434+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
