grafana-1  | logger=settings t=2026-02-09T19:47:23.367041459Z level=info msg="Starting Grafana" version=10.3.3 commit=252761264e22ece57204b327f9130d3b44592c01 branch=HEAD compiled=2026-02-09T19:47:23Z
api-1            | {"timestamp": "2026-02-09T20:32:24.549146+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "1be04363-8c12-4722-8939-dcaf4f53d02b", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 260.77}
api-1            | {"timestamp": "2026-02-09T20:32:24.578311+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "bc602eb6-6508-4ecb-8689-ec670df5a921", "user_id": 29, "path": "/api/dashboard/overview", "method": "GET", "status_code": 200, "latency_ms": 13.21}
api-1            | {"timestamp": "2026-02-09T20:32:24.845173+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "cd6e8c52-8527-486f-8da7-eddc76433b40", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 258.71}
api-1            | {"timestamp": "2026-02-09T20:32:24.852390+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "71817926-f485-4201-9aad-13292c97cc21", "user_id": 29, "path": "/api/notifications", "method": "GET", "status_code": 200, "latency_ms": 4.1}
frontend-1       | 172.18.0.2 - - [09/Feb/2026:20:41:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:41:28 +0000] "GET /support HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
api-1            | {"timestamp": "2026-02-09T20:32:25.122528+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "3a6fe4e0-7c40-4c05-82da-2fd283c78959", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 257.13}
api-1            | {"timestamp": "2026-02-09T20:32:25.137173+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "b1f36f0b-7c85-4884-bc72-16ca815083e7", "user_id": 29, "path": "/api/payroll/runs", "method": "GET", "status_code": 200, "latency_ms": 8.68}
api-1            | {"timestamp": "2026-02-09T20:32:25.146663+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "be159c86-1dbe-441e-a29d-744278af5a41", "user_id": 29, "path": "/api/payroll/policy", "method": "GET", "status_code": 200, "latency_ms": 4.13}
api-1            | {"timestamp": "2026-02-09T20:32:25.418944+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "e60bff90-19df-4f2a-acd6-43a9d4d799f6", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 258.07}
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:41:30 +0000] "GET /analytics HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:41:31 +0000] "GET /master-data HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:41:33 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:41:33 +0000] "GET /notifications HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:41:34 +0000] "GET /settings HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 172.18.0.2 - - [09/Feb/2026:20:41:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1       | 127.0.0.1 - - [09/Feb/2026:20:41:46 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:41:48 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
api-1            | {"timestamp": "2026-02-09T20:32:25.431267+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "de78f77b-2a14-4109-be5a-15e6d60c3eda", "user_id": 29, "path": "/api/support/threads", "method": "GET", "status_code": 200, "latency_ms": 4.71}
api-1            | {"timestamp": "2026-02-09T20:32:27.154105+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "b759cbc8-b084-4b80-8001-bc8d84c6e12e", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 270.34}
api-1            | {"timestamp": "2026-02-09T20:32:28.384661+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "9d83d29a-3aeb-4467-a2b2-4ed6bed6fb1f", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 260.28}
api-1            | {"timestamp": "2026-02-09T20:32:29.383151+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "cbe90297-9cc4-4b69-8e8e-193a35e71f02", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 13.57}
api-1            | {"timestamp": "2026-02-09T20:32:29.731552+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "6557ea0e-7e12-4951-a160-7be3b5ff7149", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 258.46}
frontend-1       | 172.18.0.2 - - [09/Feb/2026:20:41:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:42:03 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1       | 172.18.0.2 - - [09/Feb/2026:20:42:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1       | 127.0.0.1 - - [09/Feb/2026:20:42:17 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:42:18 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1       | 172.18.0.2 - - [09/Feb/2026:20:42:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
api-1            | {"timestamp": "2026-02-09T20:32:31.351278+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "4835b28b-36a1-41b3-837e-7adbe0c37b8b", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 293.87}
api-1            | {"timestamp": "2026-02-09T20:32:31.361570+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "e1aa42e4-47c0-434a-a386-69018e98c533", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 29.72}
api-1            | {"timestamp": "2026-02-09T20:32:32.602270+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "05a3e70c-1e66-4c45-94f3-e91577cb4fce", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 280.8}
api-1            | {"timestamp": "2026-02-09T20:32:33.955329+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "cfcc7c36-d3d1-41e5-8d91-b00a3889f507", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 274.6}
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:42:33 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1       | 172.18.0.2 - - [09/Feb/2026:20:42:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1       | 127.0.0.1 - - [09/Feb/2026:20:42:47 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:42:48 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1       | 172.18.0.2 - - [09/Feb/2026:20:42:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:43:03 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1       | 172.18.0.2 - - [09/Feb/2026:20:43:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1       | 127.0.0.1 - - [09/Feb/2026:20:43:17 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
api-1            | {"timestamp": "2026-02-09T20:32:35.213614+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "c889e373-d1f0-4faa-aa48-4bc913fbfd67", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 266.08}
api-1            | {"timestamp": "2026-02-09T20:32:36.544618+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "3f28e894-7e8b-4fec-8aff-bc4052ff1db7", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 264.14}
api-1            | {"timestamp": "2026-02-09T20:32:37.816513+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "6eec08da-8e6b-4fe6-8e72-8e7d4f316f1c", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 259.59}
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:43:18 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1       | 172.18.0.2 - - [09/Feb/2026:20:43:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:43:33 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1       | 172.18.0.2 - - [09/Feb/2026:20:43:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
api-1            | {"timestamp": "2026-02-09T20:32:38.361284+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "84c958b0-dd63-4a3a-8deb-0467dab2171c", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 27.4}
api-1            | {"timestamp": "2026-02-09T20:32:39.171406+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "64816c05-2920-4bd2-81e2-ba65d398d1bf", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 258.2}
api-1            | {"timestamp": "2026-02-09T20:32:40.466373+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "bc082f14-cd8c-4d2f-a78d-9db1a3fef4b1", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 265.04}
api-1            | {"timestamp": "2026-02-09T20:32:41.795847+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "98863aba-75d4-490c-a9ca-2f4d5b2f6de8", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 260.0}
api-1            | {"timestamp": "2026-02-09T20:32:42.514813+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "c44d813f-f6f6-4568-8457-a520e03c208e", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 7.02}
api-1            | {"timestamp": "2026-02-09T20:32:43.245521+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "6cb7d5cb-3050-4fb1-aa80-7803e13d5ca8", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 266.36}
api-1            | {"timestamp": "2026-02-09T20:32:44.363730+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "b22bfcf4-3098-4af1-8faf-7248fd350757", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 6.67}
api-1            | {"timestamp": "2026-02-09T20:32:44.620169+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "cda8c97e-b349-4d93-85fe-bbf2d4013ba1", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 278.28}
api-1            | {"timestamp": "2026-02-09T20:32:44.655972+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "24dd8ff0-9944-4576-8797-f547a4ca4a16", "user_id": 29, "path": "/api/assignments", "method": "GET", "status_code": 200, "latency_ms": 22.84}
api-1            | {"timestamp": "2026-02-09T20:32:44.681045+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "f3cd08a0-09b8-40ff-8583-064963dfa8e1", "user_id": 29, "path": "/api/notifications/unread-count", "method": "GET", "status_code": 200, "latency_ms": 8.47}
api-1            | {"timestamp": "2026-02-09T20:32:44.688966+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "26508bd6-3851-4c47-b732-72bdace3bd82", "user_id": 29, "path": "/api/notifications", "method": "GET", "status_code": 200, "latency_ms": 4.96}
api-1            | {"timestamp": "2026-02-09T20:32:44.711747+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "4f6964f7-8e6f-4b2b-a75b-7531565d027e", "user_id": 29, "path": "/api/invoices", "method": "GET", "status_code": 200, "latency_ms": 14.56}
api-1            | {"timestamp": "2026-02-09T20:32:46.360346+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "050bd67a-1661-4e2f-b359-a9e17537e415", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 19.26}
api-1            | {"timestamp": "2026-02-09T20:32:53.381452+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "4c89cbe3-2f68-45c4-8809-1dece313716d", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 43.49}
api-1            | {"timestamp": "2026-02-09T20:32:54.057189+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "9690e394-2815-4528-b1cb-2097b61c0eb8", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 285.56}
api-1            | {"timestamp": "2026-02-09T20:32:54.095354+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "c137e503-ff76-4099-81e1-b117075087bc", "user_id": 29, "path": "/api/auth/me", "method": "GET", "status_code": 200, "latency_ms": 4.25}
api-1            | {"timestamp": "2026-02-09T20:32:54.125254+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "eccb88b3-33f1-44cb-9f41-843c445b14c6", "user_id": 29, "path": "/api/dashboard/overview", "method": "GET", "status_code": 200, "latency_ms": 15.39}
api-1            | {"timestamp": "2026-02-09T20:32:54.160892+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "ec67af6e-1f07-4b4d-832b-58fb314a2d68", "user_id": 29, "path": "/api/assignments", "method": "GET", "status_code": 200, "latency_ms": 23.38}
api-1            | {"timestamp": "2026-02-09T20:32:54.179056+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "722a01c6-d3a4-4f4b-afee-1e929af26386", "user_id": 29, "path": "/api/assignments/summary", "method": "GET", "status_code": 200, "latency_ms": 4.27}
api-1            | {"timestamp": "2026-02-09T20:32:54.198336+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "b2d18541-3d2f-4111-8f41-e3323ce51efb", "user_id": 29, "path": "/api/notifications", "method": "GET", "status_code": 200, "latency_ms": 8.29}
api-1            | {"timestamp": "2026-02-09T20:32:54.212523+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "74cd4900-d1b8-4615-bcc2-f2386c1c3735", "user_id": 29, "path": "/api/approvals", "method": "GET", "status_code": 200, "latency_ms": 3.4}
api-1            | {"timestamp": "2026-02-09T20:32:54.228390+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "4d426aae-da2a-4897-9e7e-48ca8ad76fab", "user_id": 29, "path": "/api/approvals/inbox", "method": "GET", "status_code": 200, "latency_ms": 6.62}
api-1            | {"timestamp": "2026-02-09T20:32:54.250094+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "2fc67cbd-6c31-4ae8-a106-bd9647d59574", "user_id": 29, "path": "/api/invoices", "method": "GET", "status_code": 200, "latency_ms": 10.6}
api-1            | {"timestamp": "2026-02-09T20:32:54.267190+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "5c4c6855-ec13-4584-a867-39f8ba06b748", "user_id": 29, "path": "/api/leave", "method": "GET", "status_code": 200, "latency_ms": 4.48}
api-1            | {"timestamp": "2026-02-09T20:32:54.290035+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "34006ee3-f758-42a0-93c9-902566e3ee3a", "user_id": 29, "path": "/api/calendar/events", "method": "GET", "status_code": 200, "latency_ms": 13.41}
api-1            | {"timestamp": "2026-02-09T20:32:54.307613+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "5d247b50-4972-459f-9a27-9b8b685f0474", "user_id": 29, "path": "/api/activity", "method": "GET", "status_code": 200, "latency_ms": 6.07}
api-1            | {"timestamp": "2026-02-09T20:32:54.320690+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "e3ac7f85-827e-4f6f-a917-38879847cb47", "user_id": 29, "path": "/api/tasks/my", "method": "GET", "status_code": 200, "latency_ms": 4.15}
api-1            | {"timestamp": "2026-02-09T20:32:54.333953+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "a2bcd952-3ff2-4144-843d-e3e2881ae09b", "user_id": 29, "path": "/api/master/banks", "method": "GET", "status_code": 200, "latency_ms": 4.43}
api-1            | {"timestamp": "2026-02-09T20:32:54.345428+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "fe572702-7b85-4c73-a3f3-7daa72cf97fe", "user_id": 29, "path": "/api/master/branches", "method": "GET", "status_code": 200, "latency_ms": 3.52}
api-1            | {"timestamp": "2026-02-09T20:32:54.358379+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "200fc8df-fbe0-44df-8e85-014f7399a66a", "user_id": 29, "path": "/api/master/clients", "method": "GET", "status_code": 200, "latency_ms": 3.78}
api-1            | {"timestamp": "2026-02-09T20:32:54.374118+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "acc6bafa-70f9-43ea-b3c0-f90ff236b7d0", "user_id": 29, "path": "/api/master/document-templates", "method": "GET", "status_code": 200, "latency_ms": 7.09}
api-1            | {"timestamp": "2026-02-09T20:32:54.401805+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "c203c792-3e62-4749-83a2-3fa360428f67", "user_id": 29, "path": "/api/analytics/source-intel", "method": "GET", "status_code": 200, "latency_ms": 17.81}
api-1            | {"timestamp": "2026-02-09T20:32:54.415572+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "c110820a-c3bb-4def-9c8f-3ceea0d0cb3a", "user_id": 29, "path": "/api/payroll/runs", "method": "GET", "status_code": 200, "latency_ms": 4.98}
